# 
# This file is part of Insight CAE, a workbench for Computer-Aided Engineering 
# Copyright (C) 2014  Hannes Kroeger <hannes@kroegeronline.net>
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along
# with this program; if not, write to the Free Software Foundation, Inc.,
# 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
#
#

project(toolkit)


set(toolkit_SOURCES
    base/cppextensions.h base/cppextensions.cpp
        set_target_properties(${target} PROPERTIES LINK_FLAGS "-Wl,--no-as-needed -Wl,--copy-dt-needed-entries")
    endif()
endmacro()


macro(linkToolkit_OF_Exe target)
 version_list_OF()
 foreach (_ofvers ${OF_VERSIONS})
  if (${_ofvers}_FOUND)
   linkToolkitVtk(${target}${_ofvers} Offscreen)
  endif()
 endforeach()
endmacro()


macro(linkToolkit_OF_ShLib target)
 version_list_OF()
 foreach (_ofvers ${OF_VERSIONS})
  if (${_ofvers}_FOUND)
   linkToolkitVtk(${target}${_ofvers} Offscreen)
   #linkToolkitVtk2ShLib(${target}${_ofvers} Offscreen)
  endif()
 endforeach()
endmacro()




install_shared_file(gri_species openfoam/caseelements/gri.species thermophysical)

add_PDL(toolkit "${toolkit_SOURCES}")


if (INSIGHT_DEVELOPMENT_FILES)
    install(
        TARGETS toolkit EXPORT toolkit_targets
        LIBRARY DESTINATION lib
        COMPONENT ${INSIGHT_INSTALL_COMPONENT}
        )
    export(EXPORT toolkit_targets
      FILE "${INSIGHT_CMAKE_CONFIG_DIR_BIN}/InsightCAEToolkitTarget.cmake"
      NAMESPACE insight::
    )
    install(EXPORT toolkit_targets
      FILE InsightCAEToolkitTarget.cmake
      NAMESPACE insight::
      DESTINATION ${INSIGHT_ConfigPackageLocation}
    )
else()
   install(
        TARGETS toolkit
	LIBRARY DESTINATION lib
	COMPONENT ${INSIGHT_INSTALL_COMPONENT}
        )
endif()

IF(INSIGHT_BUILD_PYTHONBINDINGS)
    ADD_CUSTOM_COMMAND(
        OUTPUT toolkit_swigpyrun.timestamp
        COMMAND "${SWIG_EXECUTABLE}" -python -external-runtime
        COMMAND touch toolkit_swigpyrun.timestamp
        WORKING_DIRECTORY ${CMAKE_CURRENT_BINARY_DIR}
    )
    ADD_CUSTOM_TARGET( toolkit_swigpyrun DEPENDS toolkit_swigpyrun.timestamp
            COMMENT "Checking for swigpyrun.h generation" )
    ADD_DEPENDENCIES( toolkit toolkit_swigpyrun )
ENDIF()



## pull-in modules for VTK on/offscreen in toolkit python wrapper
IF(INSIGHT_BUILD_PYTHONBINDINGS)
  if (NOT WIN32)
    foreach(_variant Offscreen Onscreen)
        set(TARGETNAME vtkPy${_variant})
        set(PYTARGET ${TARGETNAME}_python)
        set(IFFILE ${CMAKE_CURRENT_BINARY_DIR}/${TARGETNAME}.i)
        set_property(SOURCE ${IFFILE} PROPERTY CPLUSPLUS ON)
        set_property(SOURCE ${IFFILE} PROPERTY SWIG_MODULE_NAME ${TARGETNAME})

        file(WRITE ${CMAKE_CURRENT_BINARY_DIR}/${TARGETNAME}.i "
%module ${TARGETNAME}
%{
#include <iostream>
%}
%pythonbegin %{
import os,sys
sys.setdlopenflags(os.RTLD_LAZY | os.RTLD_GLOBAL)
%}
")

        swig_add_library(${PYTARGET}
            LANGUAGE python
            SOURCES ${IFFILE})
        target_link_libraries(${PYTARGET} vtk${_variant})
        set_target_properties(${PYTARGET}
            PROPERTIES LIBRARY_OUTPUT_DIRECTORY ${CMAKE_SWIG_OUTDIR}
            )
      #  set_target_properties(${PYTARGET}
      #      PROPERTIES LINK_WHAT_YOU_USE TRUE # has no effect...
      #      )
        SET_TARGET_PROPERTIES(${PYTARGET} PROPERTIES LINK_FLAGS "-Wl,--no-as-needed")
        INSTALL ( FILES ${CMAKE_SWIG_OUTDIR}/_${PYTARGET}.so DESTINATION ${INSIGHT_INSTALL_PYTHON_PATH_REL}/Insight COMPONENT ${INSIGHT_INSTALL_COMPONENT})
        INSTALL ( FILES ${CMAKE_SWIG_OUTDIR}/${TARGETNAME}.py DESTINATION ${INSIGHT_INSTALL_PYTHON_PATH_REL}/Insight COMPONENT ${INSIGHT_INSTALL_COMPONENT})
    endforeach()
  endif()
ENDIF()

if (WIN32)
  add_pybindings(toolkit "toolkit_win32.i" toolkit)
else()
  add_pybindings(toolkit "toolkit.i" toolkit)
endif()


#install(FILES ${CMAKE_CURRENT_BINARY_DIR}/${SWIG_RUNTIME} DESTINATION include/toolkit)
